Database Model Columns and Types:
Column: id, Type: INTEGER
Column: BusinessYear, Type: INTEGER
Column: StateCode, Type: VARCHAR
Column: IssuerId, Type: INTEGER
Column: IssuerMarketPlaceMarketingName, Type: VARCHAR
Column: MarketCoverage, Type: VARCHAR
Column: DentalOnlyPlan, Type: VARCHAR
Column: PlanMarketingName, Type: VARCHAR
Column: PlanType, Type: VARCHAR
Column: MetalLevel, Type: VARCHAR
Column: IsNoticeRequiredForPregnancy, Type: VARCHAR
Column: IsReferralRequiredForSpecialist, Type: VARCHAR
Column: SpecialistRequiringReferral, Type: VARCHAR
Column: PlanLevelExclusions, Type: VARCHAR
Column: ChildOnlyOffering, Type: VARCHAR
Column: WellnessProgramOffered, Type: VARCHAR
Column: DiseaseManagementProgramsOffered, Type: VARCHAR
Column: EHBPercentTotalPremium, Type: FLOAT
Column: PlanEffectiveDate, Type: VARCHAR
Column: PlanExpirationDate, Type: VARCHAR
Column: OutOfCountryCoverage, Type: VARCHAR
Column: OutOfCountryCoverageDescription, Type: VARCHAR
Column: OutOfServiceAreaCoverage, Type: VARCHAR
Column: OutOfServiceAreaCoverageDescription, Type: VARCHAR
Column: NationalNetwork, Type: VARCHAR
Column: PlanId, Type: VARCHAR
Column: IssuerActuarialValue, Type: VARCHAR
Column: MedicalDrugDeductiblesIntegrated, Type: VARCHAR
Column: MedicalDrugMaximumOutofPocketIntegrated, Type: VARCHAR
Column: MultipleInNetworkTiers, Type: VARCHAR
Column: SBCHavingaBabyDeductible, Type: VARCHAR
Column: SBCHavingaBabyCopayment, Type: VARCHAR
Column: SBCHavingaBabyCoinsurance, Type: VARCHAR
Column: SBCHavingaBabyLimit, Type: VARCHAR
Column: SBCHavingDiabetesDeductible, Type: VARCHAR
Column: SBCHavingDiabetesCopayment, Type: VARCHAR
Column: SBCHavingDiabetesCoinsurance, Type: VARCHAR
Column: SBCHavingDiabetesLimit, Type: VARCHAR
Column: SBCHavingSimplefractureDeductible, Type: VARCHAR
Column: SBCHavingSimplefractureCopayment, Type: VARCHAR
Column: SBCHavingSimplefractureCoinsurance, Type: VARCHAR
Column: SBCHavingSimplefractureLimit, Type: VARCHAR
Column: SpecialtyDrugMaximumCoinsurance, Type: VARCHAR
Column: InpatientCopaymentMaximumDays, Type: INTEGER
Column: BeginPrimaryCareCostSharingAfterNumberOfVisits, Type: INTEGER
Column: BeginPrimaryCareDeductibleCoinsuranceAfterNumberOfCopays, Type: INTEGER
Column: MEHBInnTier1IndividualMOOP, Type: VARCHAR
Column: MEHBInnTier1FamilyPerPersonMOOP, Type: VARCHAR
Column: MEHBInnTier1FamilyPerGroupMOOP, Type: VARCHAR
Column: MEHBInnTier2IndividualMOOP, Type: VARCHAR
Column: MEHBInnTier2FamilyPerPersonMOOP, Type: VARCHAR
Column: MEHBInnTier2FamilyPerGroupMOOP, Type: VARCHAR
